Gebaeudenummer;Schulnummer;Schulart;Schulname;Strasse;PLZ;Bauwerk;NGF;NF;GF;BGF;Grundstuecksflaeche;BauPrioBauwerk;BauPrioTGA;BauPrioAussen;BauprioSumme;SchulPrioFachraum;SchulPrioSanitaer;SchulPrioGanztagEssen;SchulPrioSumme;PrioritaetGesamt;PrioritaetWertung;FensterFlaeche;FensterFaktorFlaechenanteil;FensterKostenpauschale;SanierungFensterNotwendig;FensterKosten;FassadenFlaeche;FassadenFlaecheOhneFenster;FassadenFaktorFlaechenanteil;FassadenKostenpauschale;SanierungFassadenNotwendig;FassadenKosten;Dachart;Dachflaeche;DachKostenpauschale;SanierungDachNotwendig;DachKosten;AufzugKosten;RampeAnzahl;RampeKosten;EingangAnzahl;EingangKosten;SanierungTuerbreitenNotwendig;TuerenKosten;BWCAnzahl;BWCKosten;ZwischensummeBarrierefreiheitKosten;zweiterRettungswegKosten;RaeumeNutzflaecheBGF;RaeumeKostenpauschale;SanierungRaeumeNotwendig;RaeumeKosten;Sanitaerflaeche;SanitaerSanierungsjahr;bereitsSanierteFlaecheInProzent;FlaecheNichtSaniert;SanitaerKosten;Zwischensumme;GebaeudeGesamt;SporthallenFlaeche;SporthallenKostenpauschale;SanierungSporthallenNotwendig;SporthallenKosten;Foo1;Foo2;SportplatzFlaeche;SportplatzWertung;SportplatzKostenpauschale;SportplatzKosten;SchulhofFlaeche;SchulhofWertung;SchulhofKostenpauschale;SchulhofKosten;ZeileVerknuepfung;Kapitel;ausblendenBungalowSchuppen;lat;lng
05-146280-2;05S02;Grundschule;Paul-Moor-Schule;Adamstr. 22-24;13595 Berlin;S-Bahn (Bibliothek) ;45,00;;;51,00;;1,00;1,00;1,00;1,00;1,00;0,00;0,00;1,00;1,00;;11,09;1,00;700,00;0,00;0,00;99,37;88,28;1,00;300;0;0,00;FD;51,50;150;0;0,00;0 €;1;20,00;1;50 €;0;0 €;0;0 €;70 €;0 €;45,00;350,00;1,00;15,75;0,00;;;0,00;0,00;85,75;85,75;;0 €;0;0,00;;;;3;235;0,00;0,00;3;180;0,00;;;n;;
05-146280-1;05S02;Grundschule;Paul-Moor-Schule;Adamstr. 22-24;13595 Berlin;Hauptgebäude;4.075,02;;1.193,00;4.887,00;4.981,00;1,00;1,00;1,00;1,00;1,00;1,00;1,00;3,00;1,60;;617,32;1,00;700,00;1,00;432,12;3.268,67;2.651,35;1,00;300;1;795,41;SD, WD;1.097,12;350;1;383,99;150 €;1;20,00;1;50 €;1;200 €;3;75 €;495 €;0 €;3.935,46;350,00;1,00;1.377,41;139,56;2016;0;139,56;307,03;3.790,96;3.790,96;175,09;1.100 €;0;0,00;;;800,00;3;235;188,00;3.788,00;;0;0,00;;;n;;
05-146309-1;05G29;Grundschule;Mary-Poppins-GS;Am Flugplatz Gatow 20;14089 Berlin;Hauptgebäude;4.761,00;;3.083,00;5.413,00;15.376,00;1,00;3,00;2,00;1,90;1,00;2,00;0,00;3,00;2,23;;816,16;1,00;700,00;0,00;0,00;3.174,94;2.358,78;1,00;300;1;707,63;FD;1.930,15;150;0;0,00;0 €;0;0,00;0;0 €;0;0 €;0;0 €;0 €;0 €;4.608,12;350,00;0,00;0,00;152,88;2000;100;152,88;336,34;1.043,97;1.043,97;;0 €;;0,00;;;1.100,00;3;235;258,50;12.293,00;2;135;1.659,56;;;n;;
05-146309-2;05G29;Grundschule;Mary-Poppins-GS;Am Flugplatz Gatow 20;14089 Berlin;Sporthalle;2.338,00;;;2.625,00;;4,00;4,00;0,00;3,60;0,00;2,00;0,00;2,00;3,12;;98,46;1,00;700,00;0,00;0,00;1.872,71;1.774,25;1,00;300;0;0,00;FD;2.250,02;150;0;0,00;0 €;0;0,00;0;0 €;0;0 €;0;0 €;0 €;0 €;2.239,34;350,00;0,00;0,00;98,66;2000;100;98,66;217,05;217,05;217,05;1.346,73;3.200 €;0;0,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146909-9;05Y04;Oberschule;Carl-Friedr.-von-Siemens-Gymnasium;Jungfernheideweg 79;13629 Berlin;Bauteil 1;1.314,00;;;1.533,00;;1,00;1,00;1,00;1,00;1,00;1,00;0,00;2,00;1,30;;400,40;1,00;700,00;1,00;280,28;821,11;420,71;1,00;300;1;126,21;SD, PD;350,50;350;1;122,68;150 €;1;20,00;1;50 €;1;200 €;1;25 €;445 €;0 €;1.249,27;750,00;0,00;0,00;64,73;2016;100;0,00;0,00;974,17;974,17;;0 €;;0,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146909-8;05Y04;Oberschule;Carl-Friedr.-von-Siemens-Gymnasium;Jungfernheideweg 79;13629 Berlin;Sporthalle 1;610,00;;;649,00;;1,00;1,00;1,00;1,00;0,00;1,00;0,00;1,00;1,00;;22,77;1,00;700,00;1,00;15,94;642,28;619,51;1,00;300;1;185,85;SD, PD;649,00;350;1;227,15;0 €;0;0,00;1;50 €;1;200 €;1;25 €;275 €;175 €;568,18;750,00;0,00;0,00;41,82;2000;100;41,82;92,00;0,00;1.100,00;373,58;1.100 €;1;1.100,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146909-7;05Y04;Oberschule;Carl-Friedr.-von-Siemens-Gymnasium;Jungfernheideweg 79;13629 Berlin;Sporthalle;538,00;;;592,00;;1,00;1,00;1,00;1,00;0,00;1,00;0,00;1,00;1,00;;15,59;1,00;700,00;1,00;10,91;643,30;627,71;1,00;300;1;188,31;SD, PD;712,81;350;1;249,48;0 €;0;0,00;1;50 €;1;200 €;1;25 €;275 €;175 €;495,76;750,00;0,00;0,00;42,24;2000;100;42,24;92,93;0,00;1.100,00;345,23;1.100 €;1;1.100,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146909-6;05Y04;Oberschule;Carl-Friedr.-von-Siemens-Gymnasium;Jungfernheideweg 79;13629 Berlin;Haus C;692,00;;;793,00;;1,00;1,00;1,00;1,00;1,00;1,00;0,00;2,00;1,30;;433,26;1,00;700,00;1,00;303,28;876,60;443,34;1,00;300;1;133,00;SD, PD;448,23;350;1;156,88;150 €;1;20,00;1;50 €;1;200 €;1;25 €;445 €;0 €;652,52;750,00;0,00;0,00;39,48;2000;100;39,48;86,86;1.125,02;1.125,02;;0 €;;0,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146909-5;05Y04;Oberschule;Carl-Friedr.-von-Siemens-Gymnasium;Jungfernheideweg 79;13629 Berlin;Haus B;687,00;;;779,00;;1,00;1,00;1,00;1,00;1,00;1,00;0,00;2,00;1,30;;433,17;1,00;700,00;1,00;303,22;876,60;443,43;1,00;300;1;133,03;SD, PD;448,23;350;1;156,88;150 €;1;20,00;1;50 €;1;200 €;1;25 €;445 €;0 €;650,90;750,00;0,00;0,00;36,10;2000;100;36,10;79,42;1.117,55;1.117,55;;0 €;;0,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
05-146284-3;05G24;Grundschule;GS am Windmühlenberg;Am Kinderdorf 23-37;14089 Berlin;Nebengebäude;136,00;;;175,00;;1,00;1,00;1,00;1,00;1,00;1,00;1,00;3,00;1,60;;35,86;1,00;700,00;1,00;25,10;210,20;174,34;1,00;300;1;52,30;GD-FD;134,69;350;1;47,14;0 €;0;0,00;0;0 €;0;0 €;1;25 €;25 €;150 €;112,35;350,00;1,00;39,32;23,65;1993;100;23,65;52,03;390,90;390,90;;0 €;;0,00;;;;;0;0,00;0,00;;0;0,00;;;n;;
